temp_env,humidity,lux,wind_speed,pump_status,target_t_cell
31.36,60.0,87049.0,2.35,0,53.12225
87049.0,5000.0,0,31.36,2.35,87049.0
31.42,60.0,88466.0,2.35,0,53.536500000000004
88466.0,5000.0,0,31.42,2.35,88466.0
31.48,60.0,87878.0,2.35,0,53.4495
87878.0,5000.0,0,31.48,2.35,87878.0
31.55,60.0,88604.0,2.35,0,53.701
88604.0,5000.0,0,31.55,2.35,88604.0
31.61,60.0,89892.0,2.35,0,54.083
89892.0,5000.0,0,31.61,2.35,89892.0
31.67,60.0,90981.0,2.35,0,54.41525
90981.0,5000.0,0,31.67,2.35,90981.0
31.73,60.0,90760.0,2.35,0,54.42
90760.0,5000.0,0,31.73,2.35,90760.0
31.79,60.0,92308.0,2.35,0,54.867000000000004
92308.0,5000.0,0,31.79,2.35,92308.0
31.85,60.0,92768.0,2.35,0,55.042
92768.0,5000.0,0,31.85,2.35,92768.0
31.91,60.0,91721.0,2.35,0,54.84025
91721.0,5000.0,0,31.91,2.35,91721.0
31.97,60.0,93516.0,2.35,0,55.349000000000004
93516.0,5000.0,0,31.97,2.35,93516.0
32.03,60.0,93049.0,2.35,0,55.29225
93049.0,5000.0,0,32.03,2.35,93049.0
32.09,60.0,94091.0,2.35,0,55.612750000000005
94091.0,5000.0,0,32.09,2.35,94091.0
32.15,60.0,93707.0,2.35,0,55.57675
93707.0,5000.0,0,32.15,2.35,93707.0
32.21,60.0,94407.0,2.35,0,55.81175
94407.0,5000.0,0,32.21,2.35,94407.0
32.27,60.0,94615.0,2.35,0,55.92375
94615.0,5000.0,0,32.27,2.35,94615.0
32.33,60.0,96467.0,2.35,0,56.446749999999994
96467.0,5000.0,0,32.33,2.35,96467.0
32.39,60.0,95276.0,2.35,0,56.209
95276.0,5000.0,0,32.39,2.35,95276.0
32.44,60.0,95420.0,2.35,0,56.295
95420.0,5000.0,0,32.44,2.35,95420.0
32.5,60.0,96774.0,2.35,0,56.6935
96774.0,5000.0,0,32.5,2.35,96774.0
31.36,60.0,87107.0,2.35,0,53.13675
87107.0,5000.0,0,31.36,2.35,87107.0
31.36,60.0,87107.0,2.35,0,53.13675
31.42,60.0,87140.0,2.35,0,53.205
87140.0,5000.0,0,31.42,2.35,87140.0
31.42,60.0,87140.0,2.35,0,53.205
31.48,60.0,88110.0,2.35,0,53.5075
88110.0,5000.0,0,31.48,2.35,88110.0
31.48,60.0,88110.0,2.35,0,53.5075
31.55,60.0,88277.0,2.35,0,53.61925
88277.0,5000.0,0,31.55,2.35,88277.0
31.55,60.0,88277.0,2.35,0,53.61925
31.61,60.0,89040.0,2.35,0,53.870000000000005
89040.0,5000.0,0,31.61,2.35,89040.0
31.61,60.0,89040.0,2.35,0,53.870000000000005
31.67,60.0,90948.0,2.35,0,54.407
90948.0,5000.0,0,31.67,2.35,90948.0
31.67,60.0,90948.0,2.35,0,54.407
31.73,60.0,91343.0,2.35,0,54.56575
91343.0,5000.0,0,31.73,2.35,91343.0
31.73,60.0,91343.0,2.35,0,54.56575
